日期,距離,光線
2022-11-09 15:51:23,7.021846673884283,170.4934049829019
2022-11-09 15:51:53,6.970374827076739,171.47044455300443
2022-11-09 15:52:23,7.042837042852625,178.3097215437226
2022-11-09 15:52:53,31.95573819193669,172.44748412310696
2022-11-09 15:53:23,33.874458630863955,170.4934049829019
2022-11-09 15:53:53,33.823604676741525,177.33268197361986
2022-11-09 15:54:23,33.29630582368554,177.33268197361986
2022-11-09 15:54:53,33.87444146024063,173.4245236932095
2022-11-09 15:55:23,34.23071103969414,171.47044455300443
2022-11-09 15:55:53,34.04730717883649,177.33268197361986
2022-11-09 15:56:23,32.55127709815133,177.33268197361986
2022-11-09 15:56:53,33.32550012916181,175.3786028334148
2022-11-09 15:57:23,34.006613738140004,177.33268197361986
2022-11-09 15:57:53,33.610886440921604,170.4934049829019
2022-11-09 15:58:23,32.99684578222514,171.47044455300443
2022-11-09 16:00:05,31.68990054117239,179.28676111382512
2022-11-09 16:00:15,36.02573774232587,171.47044455300443
2022-11-09 16:00:25,31.728036682889066,179.28676111382512
2022-11-09 16:00:35,32.28422089507876,116.75622862725943
2022-11-09 16:00:45,36.84223309967638,153.8837322911577
2022-11-09 16:00:55,32.12817489470399,171.47044455300443
2022-11-09 16:01:05,31.297691660769487,171.47044455300443
2022-11-09 16:01:15,31.896474316265085,176.35564240351732
2022-11-09 16:01:25,32.4453642603512,171.47044455300443
2022-11-09 16:01:35,32.126578713559866,173.4245236932095
2022-11-09 16:01:45,32.98122750812763,174.40156326331226
2022-11-09 16:01:55,32.324897165151924,177.33268197361986
2022-11-09 16:02:05,4.72517983623402,177.33268197361986
2022-11-09 16:02:15,4.830062936143804,171.47044455300443
2022-11-09 16:02:25,4.932097023793176,179.28676111382512
2022-11-09 16:02:35,29.22828008327633,174.40156326331226
2022-11-09 16:02:45,12.459239552059444,171.47044455300443
2022-11-09 16:02:55,32.407519831915124,174.40156326331226
2022-11-09 16:03:05,6.226290173632151,176.35564240351732
2022-11-09 16:03:15,23.53054165625508,174.40156326331226
2022-11-09 16:03:25,49.528058569776476,176.35564240351732
2022-11-09 16:03:35,50.25113574606803,177.33268197361986
2022-11-09 16:03:45,49.54585657645657,176.35564240351732
2022-11-09 16:03:55,50.01814805770481,175.3786028334148
2022-11-09 16:04:05,50.03213593428881,168.5393258426966
2022-11-09 16:04:15,49.76422144980461,168.5393258426966
2022-11-09 16:04:25,49.50833832742501,172.44748412310696
2022-11-09 16:04:35,49.36372284221579,169.51636541279913
2022-11-09 16:04:45,49.398066024459695,175.3786028334148
2022-11-09 16:04:55,49.78962273336947,176.35564240351732
2022-11-09 16:05:05,50.064539647799386,175.3786028334148
2022-11-09 16:05:10,49.854773510418454,170.4934049829019
2022-11-09 16:05:21,49.50991727550718,168.5393258426966
2022-11-09 16:05:31,49.90022109086203,174.40156326331226
2022-11-09 16:05:41,50.13224766138955,176.35564240351732
2022-11-09 16:05:51,49.805189558035636,176.35564240351732
2022-11-09 16:06:01,50.26572434471382,169.51636541279913
2022-11-09 16:06:11,49.84428688002663,177.33268197361986
2022-11-09 16:06:21,49.5960584215245,175.3786028334148
2022-11-09 16:06:31,51.54054047735189,174.40156326331226
2022-11-09 16:06:41,50.8705484371967,171.47044455300443
2022-11-09 16:06:51,51.942583754214866,173.4245236932095
2022-11-09 16:07:01,50.354697332368225,173.4245236932095
2022-11-09 16:07:11,50.481840802985964,169.51636541279913
2022-11-09 16:07:21,52.70029588846955,171.47044455300443
2022-11-09 16:07:31,52.78037848931489,177.33268197361986
2022-11-09 16:07:41,51.512547678437834,168.5393258426966
2022-11-09 16:07:51,51.76237225564546,169.51636541279913
2022-11-09 16:08:01,52.261987193691304,172.44748412310696
2022-11-09 16:08:11,52.56996005556357,174.40156326331226
2022-11-09 16:08:21,51.277345853806764,176.35564240351732
2022-11-09 16:08:31,51.777286908818496,171.47044455300443
2022-11-09 16:08:41,50.2803300515443,176.35564240351732
2022-11-09 16:08:51,52.42059043060726,171.47044455300443
